# Path: /Users/fenglihai/DemoViewController/build/DemoViewController.build/Release-iphonesimulator/DemoViewController.build/Objects-normal/x86_64/Binary/DemoViewController
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/fenglihai/DemoViewController/build/DemoViewController.build/Release-iphonesimulator/DemoViewController.build/DemoViewController.app-Simulated.xcent
[  2] /Users/fenglihai/DemoViewController/build/DemoViewController.build/Release-iphonesimulator/DemoViewController.build/Objects-normal/x86_64/NSArray+Extension.o
[  3] /Users/fenglihai/DemoViewController/build/DemoViewController.build/Release-iphonesimulator/DemoViewController.build/Objects-normal/x86_64/AppDelegate.o
[  4] /Users/fenglihai/DemoViewController/build/DemoViewController.build/Release-iphonesimulator/DemoViewController.build/Objects-normal/x86_64/MyViewController.o
[  5] /Users/fenglihai/DemoViewController/build/DemoViewController.build/Release-iphonesimulator/DemoViewController.build/Objects-normal/x86_64/MyButton.o
[  6] /Users/fenglihai/DemoViewController/build/DemoViewController.build/Release-iphonesimulator/DemoViewController.build/Objects-normal/x86_64/MyView.o
[  7] /Users/fenglihai/DemoViewController/build/DemoViewController.build/Release-iphonesimulator/DemoViewController.build/Objects-normal/x86_64/main.o
[  8] /Users/fenglihai/DemoViewController/build/DemoViewController.build/Release-iphonesimulator/DemoViewController.build/Objects-normal/x86_64/SubDemoViewController.o
[  9] /Users/fenglihai/DemoViewController/build/DemoViewController.build/Release-iphonesimulator/DemoViewController.build/Objects-normal/x86_64/DemoViewController.o
[ 10] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator14.0.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[ 11] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator14.0.sdk/usr/lib/libobjc.tbd
[ 12] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator14.0.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
# Sections:
# Address	Size    	Segment	Section
0x100004290	0x00001D67	__TEXT	__text
0x100005FF8	0x00000072	__TEXT	__stubs
0x10000606C	0x000000CE	__TEXT	__stub_helper
0x10000613A	0x0000005B	__TEXT	__objc_classname
0x100006195	0x00000E55	__TEXT	__objc_methname
0x100006FEA	0x000009F8	__TEXT	__objc_methtype
0x1000079E2	0x00000445	__TEXT	__cstring
0x100007E27	0x00000186	__TEXT	__entitlements
0x100007FB0	0x00000048	__TEXT	__unwind_info
0x100008000	0x00000020	__DATA_CONST	__got
0x100008020	0x00000040	__DATA_CONST	__const
0x100008060	0x00000200	__DATA_CONST	__cfstring
0x100008260	0x00000030	__DATA_CONST	__objc_classlist
0x100008290	0x00000008	__DATA_CONST	__objc_catlist
0x100008298	0x00000018	__DATA_CONST	__objc_protolist
0x1000082B0	0x00000008	__DATA_CONST	__objc_imageinfo
0x10000C000	0x00000098	__DATA	__la_symbol_ptr
0x10000C098	0x00001E60	__DATA	__objc_const
0x10000DEF8	0x000000F0	__DATA	__objc_selrefs
0x10000DFE8	0x00000008	__DATA	__objc_protorefs
0x10000DFF0	0x00000038	__DATA	__objc_classrefs
0x10000E028	0x00000018	__DATA	__objc_superrefs
0x10000E040	0x000000D8	__DATA	__objc_ivar
0x10000E118	0x000001E0	__DATA	__objc_data
0x10000E2F8	0x00000128	__DATA	__data
# Symbols:
# Address	Size    	File  Name
<<dead>> 	0x00000009	[  9] literal string: NSObject
<<dead>> 	0x0000000B	[  9] literal string: B24@0:8@16
<<dead>> 	0x00000008	[  9] literal string: #16@0:8
<<dead>> 	0x00000008	[  9] literal string: @16@0:8
<<dead>> 	0x0000000B	[  9] literal string: @24@0:8:16
<<dead>> 	0x0000000E	[  9] literal string: @32@0:8:16@24
<<dead>> 	0x00000011	[  9] literal string: @40@0:8:16@24@32
<<dead>> 	0x00000008	[  9] literal string: B16@0:8
<<dead>> 	0x0000000B	[  9] literal string: B24@0:8#16
<<dead>> 	0x0000000B	[  9] literal string: B24@0:8:16
<<dead>> 	0x00000009	[  9] literal string: Vv16@0:8
<<dead>> 	0x00000008	[  9] literal string: Q16@0:8
<<dead>> 	0x00000012	[  9] literal string: ^{_NSZone=}16@0:8
<<dead>> 	0x00000015	[  9] literal string: B24@0:8@"Protocol"16
<<dead>> 	0x00000012	[  9] literal string: @"NSString"16@0:8
<<dead>> 	0x00000008	[  9] literal string: v16@0:8
<<dead>> 	0x0000000B	[  9] literal string: v24@0:8@16
<<dead>> 	0x0000000E	[  9] literal string: v32@0:8@16q24
<<dead>> 	0x0000000E	[  9] literal string: v32@0:8@16@24
<<dead>> 	0x0000000C	[  9] literal string: @"UIButton"
<<dead>> 	0x00000018	[  9] CIE
<<dead>> 	0x00000008	[  9] _g_demoVC
